make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:51:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260916 00:51:20.430402    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c42345f0aec40096, server CID=400000d8bf45b4b5, downstream=172.18.0.3:35904, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:20.430460    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 83562d0294091e437166596f93484320
test-client-1  |   publisher_connection_id: 8db5c3d64112826c4d77273d8746df74
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:51:20.430699Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:20.431097Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58384 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:20.434358Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-16T00:51:22.435574Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | E20260916 00:51:22.536636    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-16T00:51:22.536318Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260916 00:51:22.536681    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2a1386595a689b5d, server CID=40000057d51e1326, downstream=172.18.0.3:58384, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:22.536740    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 8550ce5ee0792427060f8d5a47b0d40d
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:51:22.537016Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:22.537140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48094 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:22.539300Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-16T00:51:22.539608Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-16T00:51:22.539687Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 71908c6288ca8ad82a22ba20791cb7d4
test-client-1  |   ...
relay-1        | E20260916 00:51:22.539891    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:22.539915    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=27a009ec4b65209f, server CID=400000cb59607316, downstream=172.18.0.3:48094, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:22.539942    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:22.540277Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:22.540527Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48201 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:22.542478Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42718 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:22.543855Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-16T00:51:22.544213Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0916 00:51:22.544474    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-16T00:51:22.544624Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-16T00:51:22.544635Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [79c43629-5f2e-4335-bf29-740fd6ffe93a] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0916 00:51:22.544807    14 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260916 00:51:22.646116    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:22.646167    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84a35cc01415e519, server CID=400000977cc2104f, downstream=172.18.0.3:42718, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:22.646116    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:22.646198    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=33907e03db74e833, server CID=400000435aa7306c, downstream=172.18.0.3:48201, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E0916 00:51:22.646235    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:22.646235    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:22.646528    15 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f3656c8a810
test-client-1  | [2m2026-09-16T00:51:22.646697Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:22.646795Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46766 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:22.647015Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:22.648885Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-16T00:51:22.649289Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3b0b39e0-8388-4888-ac65-517f4ddeb4d5] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260916 00:51:22.649432    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:22.649457    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f1f178848bd0a17, server CID=400000025727c18e, downstream=172.18.0.3:46766, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:22.649484    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:3b0b39e0-8388-4888-ac65-517f4ddeb4d5]"
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:51:22.649626Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:22.650020Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59121 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:22.651804Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c3bf359d-dc71-441e-846a-81e0fab10833] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:22.853573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41351 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260916 00:51:22.857445    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:22.857482    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:22.857524    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1ec6b6410b1848ec, server CID=4000008b408170e1, downstream=172.18.0.3:41351, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:22.857533    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38205de918291636, server CID=4000005e77de5f0c, downstream=172.18.0.3:59121, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:22.857566    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:22.857566    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:22.858002Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:22.858038Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:22.858136Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52116 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:22.860406Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [354ed8a2-c91b-439e-8f2d-bb670c6e7aff] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:23.062183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46763 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260916 00:51:23.064980    16 HQControlCodec.h:58] Unexpected control stream EOF
