make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-11T01:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:30:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:30:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-11 01:30:48.654 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-11T01:30:54.067196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-11T01:30:54.067293Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mc3a672f4-f6b1-491c-871b-c480fca7411f
relay-1        | 2026-09-11 01:30:54.067 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.067 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.132 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.132 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.134 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.134 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.136 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.136 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.141 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.141 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.142 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.142 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.144 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.144 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-11T01:30:54.569334Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32832 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.571 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.571 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.571 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.571 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.571 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-11 01:30:54.571 INFO : Serialized 0 parameters: b'\x00\xb2\xb5\x0c\xda\x7f\x00\x00\x10\xb2\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.571985Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m6fdfc38482360674ebbe7f0f7ac107b3
test-client-1  | [2m2026-09-11T01:30:54.572068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-11 01:30:54.572 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-11 01:30:54.572 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.572 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-11T01:30:54.573080Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49061 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.574 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.574 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.574 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.574 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.574 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:30:54.574928Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m342fafc4376b703f420b16dc0e68bdbc
test-client-1  | [2m2026-09-11T01:30:54.574953Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-11 01:30:54.574 INFO : Serialized 0 parameters: b'\x00\xb2\xb5\x0c\xda\x7f\x00\x00\x10\xb2\xb5\x0c'
relay-1        | 2026-09-11 01:30:54.575 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.575 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-11T01:30:54.575628Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60482 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.576 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.577 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.577 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.577 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.577 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-11 01:30:54.577 INFO : Serialized 0 parameters: b'\x00\xb2\xb5\x0c\xda\x7f\x00\x00\x10\xb2\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.577461Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0ma50bf7acc0169af9286e297a08d372e8
test-client-1  | [2m2026-09-11T01:30:54.577484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-11 01:30:54.577 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.577 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-11T01:30:54.578140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38948 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-11 01:30:54.579 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.579 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.579 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.579 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.579 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-11 01:30:54.579 INFO : Serialized 0 parameters: b'\x00\xb2\xb5\x0c\xda\x7f\x00\x00\x10\xb2\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.580159Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m1d76c99b6a2d0c7a42f217fcdac415ac
test-client-1  | [2m2026-09-11T01:30:54.580747Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34024 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.581 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.582 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.582 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.582 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.582 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-11 01:30:54.582 INFO : Serialized 0 parameters: b'\x00\xb1\xb5\x0c\xda\x7f\x00\x00P\xb1\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.582535Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m93c3cebfdf81f670d61f3a87ec919380
test-client-1  | [2m2026-09-11T01:30:54.582559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-11 01:30:54.582 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.582 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.582 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.582 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.649 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.649 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.652 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.652 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.654 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.654 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.658 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.658 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.659 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.659 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
