make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:48:58.982405     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:04.572986     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:49:04.573005     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c406a740
relay-1        | V0911 00:49:04.573019     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c406a740
relay-1        | V0911 00:49:04.573029     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f95c406a740
relay-1        | V0911 00:49:04.573040     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:49:04.573056     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f95c406a740
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 26fcdf9ed39beca36d8eda41e997c340
test-client-1  |   ...
test-client-1  | [2m2026-09-11T00:49:06.574130Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-09-11T00:49:06.574714Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260911 00:49:06.574280     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:06.574363     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a370b86df7d16f47, server CID=400000073945dc66, downstream=[::ffff:172.18.0.3]:56991, [::]:4443=local, drain=none
relay-1        | E0911 00:49:06.574471     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:06.574490     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c406a740
relay-1        | V0911 00:49:06.574495     8 MoQSession.cpp:2923] close sess=0x7f95c406a740
relay-1        | V0911 00:49:06.574505     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:49:06.574514     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:49:06.574523     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c406a740
relay-1        | V0911 00:49:06.574544     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0911 00:49:06.574554     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c406a740
relay-1        | V0911 00:49:06.574689     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c406a740
relay-1        | V0911 00:49:06.574700     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c406a740
relay-1        | V0911 00:49:06.574735     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c406a740
test-client-1  | [2m2026-09-11T00:49:06.575026Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59504 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:06.576885     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:06.576905     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:06.576997     8 MoQSession.cpp:2648] start sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.577017     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.577073     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c406e2c0
test-client-1  | [2m2026-09-11T00:49:06.577189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0911 00:49:06.577371     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.577388     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.577407     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.577416     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.577423     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:06.577426     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:06.577431     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:49:06.577456     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.577467     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.577484     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0911 00:49:06.577487     8 MoQSession.cpp:6209] subscribeError sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.577496     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f95c406e2c0
test-client-1  | [2m2026-09-11T00:49:06.577643Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6165e6b1-1719-4d27-974e-67c4ac3f7478] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | V0911 00:49:06.577797     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c406e2c0
test-client-1  | [2m2026-09-11T00:49:06.577839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6165e6b1-1719-4d27-974e-67c4ac3f7478]
relay-1        | V0911 00:49:06.577980     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c406e2c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 67cdffad498d25647ef41fd04ec976a5
test-client-1  |   ...
relay-1        | E20260911 00:49:06.578545     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:06.578581     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f16aae90bcf81c16, server CID=400000177e6f10b6, downstream=[::ffff:172.18.0.3]:59504, [::]:4443=local, drain=none
relay-1        | E0911 00:49:06.578626     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:49:06.578627Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58218 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:06.578648     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.578651     8 MoQSession.cpp:2923] close sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.578657     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.578667     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c406e2c0
relay-1        | V0911 00:49:06.578761     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c406e2c0
test-client-1  | [2m2026-09-11T00:49:06.578797Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0911 00:49:06.580184     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:06.580201     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:06.580264     8 MoQSession.cpp:2648] start sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.580278     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.580329     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.580502     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.580527     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.580532     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.580535     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:06.580538     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:06.580550     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-11T00:49:06.581114Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33908 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:06.582471     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:06.582486     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:06.582555     8 MoQSession.cpp:2648] start sess=0x7f95c408de40
relay-1        | V0911 00:49:06.582566     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c408de40
relay-1        | V0911 00:49:06.582590     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c408de40
relay-1        | V0911 00:49:06.582822     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c408de40
test-client-1  | [2m2026-09-11T00:49:06.582818Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0911 00:49:06.582843     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c408de40
relay-1        | V0911 00:49:06.582847     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c408de40
relay-1        | V0911 00:49:06.582849     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:06.582852     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:06.582856     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-11T00:49:06.582828Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0911 00:49:06.582940     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.582999     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c408de40
relay-1        | V0911 00:49:06.583090     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.583108     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.583127     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:49:06.583146     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.583160     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c408de40
relay-1        | V0911 00:49:06.583166     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f95c408de40
relay-1        | V0911 00:49:06.583237     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0911 00:49:06.583241     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0911 00:49:06.583252     8 MoQSession.cpp:6071] subscribe sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.583313     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.583548     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f95c407b6b0
relay-1        | V0911 00:49:06.583569     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f95c4093910 requestID=1
relay-1        | V0911 00:49:06.583581     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f95c408de40
relay-1        | V0911 00:49:06.585782     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c406a740
relay-1        | V0911 00:49:06.595891     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c406e2c0
test-client-1  | [2m2026-09-11T00:49:09.584190Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: b7952687b062b461626031706154efdf
test-client-1  |   subscriber_connection_id: dbe1e1bdbd3f8bc0bd8b826f5d102950
test-client-1  |   ...
test-client-1  | [2m2026-09-11T00:49:09.584889Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260911 00:49:09.584373     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-11T00:49:09.584931Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260911 00:49:09.584472     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4d843202f071b35e, server CID=40000003ec41e010, downstream=[::ffff:172.18.0.3]:58218, [::]:4443=local, drain=none
relay-1        | E20260911 00:49:09.584522     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:09.584528     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d00694573da76869, server CID=40000019d3b679f7, downstream=[::ffff:172.18.0.3]:33908, [::]:4443=local, drain=none
relay-1        | E0911 00:49:09.584577     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:09.584591     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c407b6b0
relay-1        | V0911 00:49:09.584595     8 MoQSession.cpp:2923] close sess=0x7f95c407b6b0
relay-1        | V0911 00:49:09.584604     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:49:09.584611     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:49:09.584617     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f95c4093910
relay-1        | V0911 00:49:09.584619     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f95c4093910
relay-1        | V0911 00:49:09.584624     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0911 00:49:09.584629     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0911 00:49:09.584631     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f95c408de40
relay-1        | V0911 00:49:09.584635     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f95c408de40
relay-1        | V0911 00:49:09.584654     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f95c408de40
relay-1        | V0911 00:49:09.584659     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f95c404fe70
relay-1        | V0911 00:49:09.584662     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0911 00:49:09.584669     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0911 00:49:09.584694     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0911 00:49:09.584700     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
test-client-1  | [2m2026-09-11T00:49:09.585162Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58919 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:09.584703     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c407b6b0
relay-1        | V0911 00:49:09.584712     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0911 00:49:09.584715     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0911 00:49:09.584720     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c407b6b0
relay-1        | E0911 00:49:09.584833     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:09.584835     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c408de40
relay-1        | V0911 00:49:09.584837     8 MoQSession.cpp:2923] close sess=0x7f95c408de40
relay-1        | V0911 00:49:09.584839     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c408de40
relay-1        | V0911 00:49:09.584844     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c408de40
relay-1        | V0911 00:49:09.584878     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c407b6b0
relay-1        | V0911 00:49:09.584886     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c407b6b0
relay-1        | V0911 00:49:09.584889     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c407b6b0
relay-1        | V0911 00:49:09.584894     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c408de40
relay-1        | V0911 00:49:09.584897     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c408de40
relay-1        | V0911 00:49:09.584929     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c407b6b0
relay-1        | V0911 00:49:09.584940     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c407b6b0
relay-1        | V0911 00:49:09.584952     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c408de40
relay-1        | V0911 00:49:09.587134     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:09.587155     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:09.587230     8 MoQSession.cpp:2648] start sess=0x7f95c400a760
relay-1        | V0911 00:49:09.587249     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c400a760
relay-1        | V0911 00:49:09.587290     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c400a760
relay-1        | V0911 00:49:09.587468     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c400a760
test-client-1  | [2m2026-09-11T00:49:09.587502Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0911 00:49:09.587501     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c400a760
relay-1        | V0911 00:49:09.587511     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c400a760
relay-1        | V0911 00:49:09.587515     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:09.587518     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:09.587522     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:49:09.587715     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c400a760
relay-1        | V0911 00:49:09.587770     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c400a760
relay-1        | V0911 00:49:09.587783     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f95c400a760
relay-1        | V0911 00:49:09.587802     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0911 00:49:09.587804     8 MoQSession.cpp:6209] subscribeError sess=0x7f95c400a760
relay-1        | V0911 00:49:09.587816     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f95c400a760
test-client-1  | [2m2026-09-11T00:49:09.587939Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [df1b12fc-e812-4af2-b7b4-2d27dda1b9fa] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260911 00:49:09.588109     8 HQControlCodec.h:58] Unexpected control stream EOF
