make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-11T00:48:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-11T00:48:28.447150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57538 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:28.449395Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-11T00:48:28.449914Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [69d0dd2e-661d-469d-8c58-169fb2d28155] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-11T00:48:28.450023Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:69d0dd2e-661d-469d-8c58-169fb2d28155]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 39dddeae9477fceed540c94d52333ad7
test-client-1  |   ...
relay-1        | E20260911 00:48:28.450208    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:28.450255    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=779848ea4d5dba3e, server CID=4000001f39cb1ddc, downstream=172.18.0.3:57538, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:28.450292    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:48:28.450490Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:28.450810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55715 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:28.453089Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41605 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:28.455003Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-11T00:48:28.455013Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-11T00:48:31.457183Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 7bb95fa3fea2b095b7d1e0cc91231fb4
test-client-1  |   subscriber_connection_id: 5d2c15151d98c5b0e0b0bfd8213a8bd5
test-client-1  |   ...
relay-1        | E20260911 00:48:31.457527    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:31.457582    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d8e6066eed0b1cb, server CID=40000013145a7d54, downstream=172.18.0.3:41605, 0.0.0.0:4443=local, drain=none
relay-1        | E20260911 00:48:31.457612    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:31.457617    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c8f861ea4b38406e, server CID=4000001f8b5ef258, downstream=172.18.0.3:55715, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:31.457779    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0911 00:48:31.457997    13 MoQSession.cpp:6323] publishDone for invalid id=0 sess=0x7ff78e320810
relay-1        | E0911 00:48:31.458207    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:48:31.458291Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:31.458377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35974 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:31.458407Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:31.460835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-11T00:48:31.461224Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [64f372d7-f5ab-4385-9d37-2b60f073c547] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260911 00:48:31.461402    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:31.461438    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d4ae6df2259108a2, server CID=4000000dc94e5289, downstream=172.18.0.3:35974, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:31.461495    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:48:31.461666Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:31.963706Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47096 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:31.967392Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-11T00:48:34.969039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-11T00:48:34.969064Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:64f372d7-f5ab-4385-9d37-2b60f073c547] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: b98336bc64d3c5b3e4d14b5668e0cc6a
test-client-1  |   publisher_connection_id: 7824bd1422847a256e3d1b1695072531
test-client-1  |   ...
relay-1        | E20260911 00:48:34.969249    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:34.969305    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ec03e513579d2e02, server CID=400000153b160f23, downstream=172.18.0.3:47096, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:34.969365    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:48:34.969741Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:34.969979Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52021 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:34.973320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-11T00:48:36.974733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 4392f4762b1328f482bc22366011e04a
test-client-1  |   ...
test-client-1  | [2m2026-09-11T00:48:37.075694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260911 00:48:37.076086    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:37.076140    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4a31b8c47f451c22, server CID=400000c65e39c411, downstream=172.18.0.3:52021, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:37.076209    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:48:37.076553Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:37.076596Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55077 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:37.078929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-11T00:48:37.079408Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-11T00:48:37.079488Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260911 00:48:37.079721    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:37.079753    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=daa7eb1c864178f6, server CID=400000dfed5a959a, downstream=172.18.0.3:55077, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:37.079788    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:48:37.080041Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:37.080271Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54544 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 01f95f6468b1320d0d3261af2137a225
test-client-1  |   ...
test-client-1  | [2m2026-09-11T00:48:37.082776Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35798 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:37.084634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-11T00:48:37.085023Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0911 00:48:37.085188    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-11T00:48:37.085289Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-11T00:48:37.085321Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [333b5406-db0f-4b91-9f06-3919e8fb6ac6] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0911 00:48:37.085501    13 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260911 00:48:37.187098    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:37.187168    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b6454d156db300e1, server CID=4000000df429f681, downstream=172.18.0.3:54544, 0.0.0.0:4443=local, drain=none
relay-1        | E20260911 00:48:37.187230    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:37.187234    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4dddf6c74f576558, server CID=40000006b48384af, downstream=172.18.0.3:35798, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:37.187294    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0911 00:48:37.187604    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:48:37.187677Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:37.187687Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35694 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:37.187780Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:37.190194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-11T00:48:37.190642Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [52da71f6-fac5-43ab-80ae-2666b73de01e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:52da71f6-fac5-43ab-80ae-2666b73de01e]"
test-client-1  |   ...
relay-1        | E20260911 00:48:37.190953    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:37.190986    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=31339236efd91ccb, server CID=400000de0f138f10, downstream=172.18.0.3:35694, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:37.191018    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
