make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-11T01:41:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 01:41:49.774008     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:41:57.376183     8 MoQSession.cpp:3135] onClientSetup sess=0x7f940c093e90
relay-1        | V0911 01:41:57.376191     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:41:57.376193     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0911 01:41:57.376198     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0911 01:41:57.376215     8 MoQSession.cpp:2991] sendSetup sess=0x7f940c093e90
test-client-1  | [2m2026-09-11T01:41:57.376854Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41997 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 01:41:57.378208     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:41:57.378269     8 MoQSession.cpp:2648] start sess=0x7f940c0a8340
relay-1        | V0911 01:41:57.378392     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f940c0a8340
relay-1        | V0911 01:41:57.378426     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f940c0a8340
relay-1        | V0911 01:41:57.378435     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f940c0a8340
relay-1        | V0911 01:41:57.378491     8 MoQSession.cpp:3135] onClientSetup sess=0x7f940c0a8340
relay-1        | V0911 01:41:57.378498     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:41:57.378501     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0911 01:41:57.378505     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0911 01:41:57.378507     8 MoQSession.cpp:2991] sendSetup sess=0x7f940c0a8340
test-client-1  | [2m2026-09-11T01:41:57.378671Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-11T01:41:57.378682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0911 01:41:57.378834     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f940c093e90
relay-1        | V0911 01:41:57.378851     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f940c0a8340
relay-1        | V0911 01:41:57.378864     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0911 01:41:57.378872     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f940c06f5c0) has already published trackNamespace=moq-test/interop
relay-1        | V0911 01:41:57.378885     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f940c093e90
relay-1        | V0911 01:41:57.378920     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0911 01:41:57.378926     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0911 01:41:57.378936     8 MoQSession.cpp:6071] subscribe sess=0x7f940c093e90
relay-1        | V0911 01:41:57.379204     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f940c093e90
relay-1        | V0911 01:41:57.379219     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f940c0ab7e0 requestID=1
relay-1        | V0911 01:41:57.379231     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f940c0a8340
test-client-1  | [2m2026-09-11T01:42:00.380221Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: f6a701cc7553f78a0b33fa00ce16546b
test-client-1  |   subscriber_connection_id: 02baffadece200c4b16a775f94c440e3
test-client-1  |   ...
relay-1        | V0911 01:42:00.380562     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f940c093e90
relay-1        | V0911 01:42:00.380591     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f940c0a8340
test-client-1  | [2m2026-09-11T01:42:00.381153Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52939 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 01:42:00.383200     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:42:00.383303     8 MoQSession.cpp:2648] start sess=0x7f940c0bb060
relay-1        | V0911 01:42:00.383487     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f940c0bb060
relay-1        | V0911 01:42:00.383503     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f940c0bb060
relay-1        | V0911 01:42:00.383509     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f940c0bb060
relay-1        | V0911 01:42:00.383527     8 MoQSession.cpp:3135] onClientSetup sess=0x7f940c0bb060
relay-1        | V0911 01:42:00.383546     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:42:00.383551     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0911 01:42:00.383558     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0911 01:42:00.383561     8 MoQSession.cpp:2991] sendSetup sess=0x7f940c0bb060
test-client-1  | [2m2026-09-11T01:42:00.383722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0911 01:42:00.383875     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f940c0bb060
relay-1        | V0911 01:42:00.383915     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0911 01:42:00.383919     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0911 01:42:00.383927     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f940c0bb060
test-client-1  | [2m2026-09-11T01:42:00.885713Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44314 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 01:42:00.887717     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:42:00.887840     8 MoQSession.cpp:2648] start sess=0x7f940c0cda20
relay-1        | V0911 01:42:00.888235     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f940c0cda20
relay-1        | V0911 01:42:00.888254     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f940c0cda20
relay-1        | V0911 01:42:00.888260     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f940c0cda20
relay-1        | V0911 01:42:00.888279     8 MoQSession.cpp:3135] onClientSetup sess=0x7f940c0cda20
relay-1        | V0911 01:42:00.888286     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:42:00.888289     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0911 01:42:00.888296     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0911 01:42:00.888302     8 MoQSession.cpp:2991] sendSetup sess=0x7f940c0cda20
test-client-1  | [2m2026-09-11T01:42:00.888467Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0911 01:42:00.888610     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f940c0cda20
relay-1        | V0911 01:42:00.888635     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0911 01:42:00.888640     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f940c093e90) has already published trackNamespace=moq-test/interop
relay-1        | V0911 01:42:00.888659     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f940c0cda20
test-client-1  | [2m2026-09-11T01:42:03.889655Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0911 01:42:03.889950     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f940c0cda20
test-client-1  | [2m2026-09-11T01:42:04.890614Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 42f209f9a6837d1830cc03a75a2d027d
test-client-1  |   publisher_connection_id: def2c06e1d32f16ef521fffe82de172e
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:42:04.891377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47054 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 01:42:04.893437     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:42:04.893563     8 MoQSession.cpp:2648] start sess=0x7f940c0e0a30
relay-1        | V0911 01:42:04.893759     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f940c0e0a30
relay-1        | V0911 01:42:04.893778     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f940c0e0a30
relay-1        | V0911 01:42:04.893784     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f940c0e0a30
relay-1        | V0911 01:42:04.893816     8 MoQSession.cpp:3135] onClientSetup sess=0x7f940c0e0a30
relay-1        | V0911 01:42:04.893822     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:42:04.893824     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0911 01:42:04.893842     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0911 01:42:04.893845     8 MoQSession.cpp:2991] sendSetup sess=0x7f940c0e0a30
test-client-1  | [2m2026-09-11T01:42:04.894000Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0911 01:42:04.894140     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f940c0e0a30
relay-1        | V0911 01:42:04.894184     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0911 01:42:04.894193     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f940c0cda20) has already published trackNamespace=moq-test/interop
relay-1        | V0911 01:42:04.894221     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f940c0e0a30
test-client-1  | [2m2026-09-11T01:42:06.895134Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0911 01:42:06.895432     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f940c0e0a30
test-client-1  | [2m2026-09-11T01:42:06.996204Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 76dc1827ec6251358f00ee9c65210466
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
