make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-04T01:01:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:01:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:01:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:01:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:01:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:01:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34421 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34421 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34421 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-04T01:01:35.101499Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 48d2bbb233774f4b5fcefa03368d88c2
test-client-1  |   ...
relay-1        | [2m01:01:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e381e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e381e0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:01:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-04T01:01:35.102417Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34326 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34326 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34326 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34326 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-04T01:01:35.104379Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:01:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e384b0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:01:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e384b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-04T01:01:37.105368Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: ab9ec7126460b5dfd25e9aafec660309
test-client-1  |   ...
test-client-1  | [2m2026-08-04T01:01:37.106474Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51199 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51199 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51199 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51199 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-04T01:01:37.108779Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:01:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38870 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38870 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:01:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38870 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38870 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:01:37[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38870
test-client-1  | [2m2026-08-04T01:01:37.109290Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [61b907e8-eac1-474e-8933-b93816f61a4e] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-04T01:01:37.109307Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-04T01:01:37.109371Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:61b907e8-eac1-474e-8933-b93816f61a4e]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 28006a518cd90cfe87f79337f3e6e54a
test-client-1  |   ...
relay-1        | [2m01:01:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38870 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:01:37[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-04T01:01:37.110252Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50721 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50721 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50721 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50721 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-04T01:01:37.112770Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37641 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37641 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37641 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37641 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-04T01:01:37.114609Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-04T01:01:37.114618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:01:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38a50 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:01:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38e10 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38e10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:01:37[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38e10 [2msource=[0mlocal-publisher
relay-1        | [2m01:01:37[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38e10 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:01:37[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38e10 [2mname=[0mtest-track
test-client-1  | [2m2026-08-04T01:01:40.115882Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | [2m01:01:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38a50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38e10 [2merr=[0mEOF
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
relay-1        | [2m01:01:40[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97e38e10 [2merr=[0mEOF
relay-1        | [2m01:01:40[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  |   publisher_connection_id: ec823fe417982d1eb5aaa4cf40fbde83
test-client-1  |   subscriber_connection_id: 549b7d925cf5935626d80a37f2168739
test-client-1  |   ...
test-client-1  | [2m2026-08-04T01:01:40.117059Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35741 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35741 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:40[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35741 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:40[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:40[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35741 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-04T01:01:40.119164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:01:40[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8ed20 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:40[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8ed20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:40[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8ed20 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:40[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8ed20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:01:40[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8ed20
test-client-1  | [2m2026-08-04T01:01:40.119577Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [11225449-8b68-40e1-b37b-995697cecc03] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-04T01:01:40.119595Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:01:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8ed20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-04T01:01:40.621427Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52173 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52173 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:40[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52173 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:40[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:40[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52173 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-04T01:01:40.624952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:01:40[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8f0e0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:01:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8f0e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-04T01:01:43.626971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-04T01:01:43.626997Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:11225449-8b68-40e1-b37b-995697cecc03] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: e44a2017c55c6988902d17bfae286920
test-client-1  |   publisher_connection_id: 3e52c118d0d2d03ad97b178f2891fbe9
test-client-1  |   ...
test-client-1  | [2m2026-08-04T01:01:43.628118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55244 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55244 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55244 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55244 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-04T01:01:43.631566Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:01:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8f4a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-04T01:01:45.632673Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:01:45[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d5d97d8f4a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-04T01:01:45.733762Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: c76f6cede8adcd6bc65c73d073bb220c
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
