make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-04T01:03:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 01:03:41.339923     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:03:51.968967     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.968991     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.969002     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.969013     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd0058890
relay-1        | E0804 01:03:51.969024     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0804 01:03:51.969058     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0804 01:03:51.969082     8 MoQSession.cpp:5775] subscribeError sess=0x7f0bd0058890
test-client-1  | [2m2026-08-04T01:03:51.969208Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dc617a5a-18ab-4e65-8a8c-3ac243908ccd] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-04T01:03:51.969225Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260804 01:03:51.969345     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:51.969383     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c98ad9dc2e338f3b, server CID=40000012244d97cd, downstream=[::ffff:172.18.0.3]:45163, [::]:4443=local, drain=none
relay-1        | E0804 01:03:51.969425     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0804 01:03:51.969433     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.969437     8 MoQSession.cpp:2616] close sess=0x7f0bd0058890
test-client-1  | [2m2026-08-04T01:03:51.969549Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0804 01:03:51.969442     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.969452     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.969512     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.969535     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0bd0058890
relay-1        | V0804 01:03:51.975680     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0bd0085130
relay-1        | V0804 01:03:51.984799     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0bd0058890
test-client-1  | [2m2026-08-04T01:03:52.470446Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36065 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0804 01:03:52.472593     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:03:52.472613     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 01:03:52.472767     8 MoQSession.cpp:2490] start sess=0x7f0bd006c400
test-client-1  | [2m2026-08-04T01:03:52.473087Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0804 01:03:52.472791     8 MoQSession.cpp:2683] sendSetup sess=0x7f0bd006c400
relay-1        | V0804 01:03:52.472847     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0bd006c400
relay-1        | V0804 01:03:52.473081     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0bd006c400
relay-1        | V0804 01:03:52.473104     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd006c400
relay-1        | V0804 01:03:52.473170     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0bd006c400
relay-1        | V0804 01:03:52.473176     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:03:52.473180     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 01:03:52.473186     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0804 01:03:52.473233     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0bd006c400
relay-1        | V0804 01:03:52.473257     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd006c400
relay-1        | V0804 01:03:52.473282     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0bd006c400
relay-1        | V0804 01:03:52.473294     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0804 01:03:52.473309     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0bd006c400
test-client-1  | [2m2026-08-04T01:03:55.474131Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-04T01:03:55.474150Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:dc617a5a-18ab-4e65-8a8c-3ac243908ccd] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 164e229148102cbb307720df65c496f9
test-client-1  |   publisher_connection_id: a83ec8c2483dbe2be4648e60cefd0220
test-client-1  |   ...
test-client-1  | [2m2026-08-04T01:03:55.474631Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0804 01:03:55.474215     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd006c400
relay-1        | V0804 01:03:55.474257     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f0bd006c400
relay-1        | V0804 01:03:55.474266     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0804 01:03:55.474276     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0804 01:03:55.474285     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd006c400
relay-1        | E20260804 01:03:55.474350     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:55.474411     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dfe3f0d1e44794db, server CID=40000013a81219fa, downstream=[::ffff:172.18.0.3]:36065, [::]:4443=local, drain=none
relay-1        | E0804 01:03:55.474464     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0804 01:03:55.474471     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0bd006c400
relay-1        | V0804 01:03:55.474473     8 MoQSession.cpp:2616] close sess=0x7f0bd006c400
relay-1        | V0804 01:03:55.474479     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0bd006c400
relay-1        | V0804 01:03:55.474493     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0bd006c400
relay-1        | V0804 01:03:55.474617     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0bd006c400
test-client-1  | [2m2026-08-04T01:03:55.475149Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35462 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0804 01:03:55.478190     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:03:55.478206     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 01:03:55.478306     8 MoQSession.cpp:2490] start sess=0x7f0bd006d740
relay-1        | V0804 01:03:55.478332     8 MoQSession.cpp:2683] sendSetup sess=0x7f0bd006d740
relay-1        | V0804 01:03:55.478389     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0bd006d740
test-client-1  | [2m2026-08-04T01:03:55.478654Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0804 01:03:55.478685     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0bd006d740
relay-1        | V0804 01:03:55.478794     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd006d740
relay-1        | V0804 01:03:55.478840     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0bd006d740
relay-1        | V0804 01:03:55.478850     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:03:55.478855     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 01:03:55.478861     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0804 01:03:55.478874     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0bd006d740
relay-1        | V0804 01:03:55.478896     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd006d740
relay-1        | V0804 01:03:55.478941     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0bd006d740
relay-1        | V0804 01:03:55.478955     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0804 01:03:55.478964     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0bd006d740
relay-1        | V0804 01:03:55.484138     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0bd006c400
test-client-1  | [2m2026-08-04T01:03:57.479876Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0804 01:03:57.480007     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd006d740
relay-1        | V0804 01:03:57.480043     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f0bd006d740
relay-1        | V0804 01:03:57.480053     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0804 01:03:57.480064     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0804 01:03:57.480074     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd006d740
test-client-1  | [2m2026-08-04T01:03:57.580780Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 47dffe1524c5591dd3014262665003c0
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
