make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-04T01:26:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:26:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:26:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:26:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:26:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-04 01:26:09.438 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-04 01:26:15.341 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:26:15.341 INFO : Serialized 0 parameters: b'\x00\xf2\xf0\x01\xda\x7f\x00\x000U\x84\x9f'
test-client-1  | [2m2026-08-04T01:26:15.342103Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-04T01:26:15.342122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-04 01:26:15.342 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-08-04T01:26:15.342998Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40241 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-04 01:26:15.344 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-04 01:26:15.344 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-04 01:26:15.344 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:26:15.344 INFO : Serialized 0 parameters: b'\x00\xf2\xf0\x01\xda\x7f\x00\x000\xf2\xf0\x01'
test-client-1  | [2m2026-08-04T01:26:15.345086Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-04T01:26:15.345101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-04 01:26:15.345 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-08-04T01:26:15.345910Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50044 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-04 01:26:15.347 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-04 01:26:15.347 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-04 01:26:15.347 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:26:15.347 INFO : Serialized 0 parameters: b'\x00\xf1\xf0\x01\xda\x7f\x00\x00\xa0\xf1\xf0\x01'
test-client-1  | [2m2026-08-04T01:26:15.347827Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-04T01:26:15.348466Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42681 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-04 01:26:15.350 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-04 01:26:15.350 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-04 01:26:15.350 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-04 01:26:15.350 INFO : Serialized 0 parameters: b'\x00\xf2\xf0\x01\xda\x7f\x00\x00@\xf2\xf0\x01'
test-client-1  | [2m2026-08-04T01:26:15.350458Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-04T01:26:15.350482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-04 01:26:15.350 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-04 01:26:15.350 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
