make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-04T01:14:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:14:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:14:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:14:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:14:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:14:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf4feb40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:14:34[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf4feb40
relay-1        | [2m01:14:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf4feb40 [2merr=[0mEOF
relay-1        | [2m01:14:34[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf4feb40 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:14:34[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | [2m01:14:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35722 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35722 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35722 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf600a50 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:14:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44969 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44969 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44969 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf600d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:14:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf600d20 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mname=[0mtest-track
relay-1        | [2m01:14:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf600d20 [2mentry_exists=[0mfalse
relay-1        | [2m01:14:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf600d20 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m01:14:34[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf600d20 [2msource=[0mlocal-publisher
relay-1        | [2m01:14:34[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf600d20 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:14:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58393 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58393 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58393 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf6010e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:14:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf6010e0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mname=[0mtest-track
relay-1        | [2m01:14:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf6010e0 [2mentry_exists=[0mfalse
relay-1        | [2m01:14:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf6010e0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m01:14:34[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf6010e0
relay-1        | [2m01:14:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf6010e0 [2merr=[0mEOF
relay-1        | [2m01:14:34[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf6010e0 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:14:34[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
relay-1        | [2m01:14:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58336 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58336 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58336 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf4ff3b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 5522
test-client-1  |   message: "publisher accepted subscribe: timeout"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
