make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-02T01:05:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:05:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:05:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:05:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:05:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 01:05:08.706621     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:05:15.585481     8 MoQSession.cpp:2272] start sess=0x7ffbdc063860
relay-1        | V0602 01:05:15.585679     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ffbdc063860
relay-1        | V0602 01:05:15.585698     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ffbdc063860
relay-1        | V0602 01:05:15.585703     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ffbdc063860
relay-1        | V0602 01:05:15.585728     8 MoQSession.cpp:2542] onClientSetup sess=0x7ffbdc063860
relay-1        | V0602 01:05:15.585737     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffbdc063860
relay-1        | V0602 01:05:15.585742     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:05:15.585745     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:05:15.585751     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:05:15.585755     8 MoQSession.cpp:2417] sendSetup sess=0x7ffbdc063860
relay-1        | V0602 01:05:15.586038     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ffbdc063860
relay-1        | V0602 01:05:15.586064     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 01:05:15.586075     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ffbdc063860
relay-1        | V0602 01:05:15.593438     8 MoQSession.cpp:2194] ~MoQSession sess=0x7ffbdc066870
relay-1        | V0602 01:05:15.889108     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:05:15.889244     8 MoQSession.cpp:2272] start sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:15.889477     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:15.889543     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:15.889556     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:15.889583     8 MoQSession.cpp:2542] onClientSetup sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:15.889591     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:15.889595     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:05:15.889599     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:05:15.889606     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:05:15.889610     8 MoQSession.cpp:2417] sendSetup sess=0x7ffbdc06cf30
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0602 01:05:17.391141     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0602 01:05:17.391166     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:17.391171     8 MoQSession.cpp:2350] close sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:17.391180     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:17.391191     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7ffbdc06cf30
relay-1        | E20260602 01:05:17.391228     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=7c58eb69c60681ae, server CID=400000146f3e537e, downstream=[::ffff:172.18.0.3]:38763, [::]:4443=local, drain=none
relay-1        | V0602 01:05:17.391361     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:17.391390     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7ffbdc06cf30
relay-1        | V0602 01:05:17.391400     8 MoQSession.cpp:2194] ~MoQSession sess=0x7ffbdc06cf30
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
