make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-04T01:00:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0704 01:00:47.906238     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | E20260704 01:00:53.514456    14 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=49846a933f8efb1a, server CID=4000005ce48f7257, downstream=172.18.0.3:36124, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:00:53.514923Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55826 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-04T01:00:53.517525Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E0704 01:00:53.517701    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0704 01:00:53.517785    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-04T01:00:53.518102Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260704 01:00:53.518244    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260704 01:00:53.518275    13 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e6ce199e83ee57ce, server CID=40000011af44717f, downstream=172.18.0.3:55826, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:00:53.518934Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56597 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-04T01:00:53.521609Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51301 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-04T01:00:53.523908Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-04T01:00:53.523974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E0704 01:00:53.524128    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0704 01:00:53.524192    15 MoQCodec.cpp:126] Conn error=3
relay-1        | E0704 01:00:53.524269    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E0704 01:00:53.524292    15 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E20260704 01:00:53.524739    14 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1f5421d53d751982, server CID=40000058f905d471, downstream=172.18.0.3:56597, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:00:53.524561Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260704 01:00:53.525312    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260704 01:00:53.525341    15 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d0e8e58961835e6, server CID=4000008376917149, downstream=172.18.0.3:51301, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:00:53.525480Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-04T01:00:53.525571Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57335 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-04T01:00:53.527628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E0704 01:00:53.527780    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0704 01:00:53.527855    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-04T01:00:53.528097Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260704 01:00:53.528301    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=61805a6f5effd282, server CID=4000001424fff47d, downstream=172.18.0.3:57335, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:00:54.030103Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52528 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-04T01:00:54.032812Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E0704 01:00:54.032966    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0704 01:00:54.033071    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-04T01:00:54.033376Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260704 01:00:54.033617    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=47433c9add91420e, server CID=4000000d46f7a3a2, downstream=172.18.0.3:52528, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:00:54.034313Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40158 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-04T01:00:54.037016Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | E0704 01:00:54.037166    16 MoQCodec.cpp:126] Conn error=3
relay-1        | E0704 01:00:54.037245    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-04T01:00:54.037599Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260704 01:00:54.037796    16 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f664b779f899c053, server CID=400000c6e8c01a98, downstream=172.18.0.3:40158, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
