make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-04T01:00:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 01:00:58.587013     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260704 01:01:04.210465     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=93e15b75f525e73d, server CID=40000004263e3093, downstream=[::ffff:172.18.0.3]:60156, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:01:04.211221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38482 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0704 01:01:04.212973     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:01:04.212989     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 01:01:04.213266     8 MoQSession.cpp:2368] start sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213293     8 MoQSession.cpp:2561] sendSetup sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213302     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213405     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213505     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213548     8 MoQSession.cpp:2705] onClientSetup sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213553     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:01:04.213557     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 01:01:04.213561     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-04T01:01:04.213575Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E0704 01:01:04.213702     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0704 01:01:04.213714     8 MoQSession.cpp:5258] onConnectionError sess=0x7f408806fbb0
relay-1        | E0704 01:01:04.213717     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0704 01:01:04.213719     8 MoQSession.cpp:2494] close sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213723     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213736     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213739     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213860     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f408806fbb0
relay-1        | V0704 01:01:04.213877     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f408806fbb0
test-client-1  | [2m2026-07-04T01:01:04.214130Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
relay-1        | E20260704 01:01:04.214285     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=38a2f5c278cbfa36, server CID=40000009502f0bf0, downstream=[::ffff:172.18.0.3]:38482, [::]:4443=local, drain=none
test-client-1  |   ...
test-client-1  | [2m2026-07-04T01:01:04.215108Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58169 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0704 01:01:04.216768     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:01:04.216787     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 01:01:04.216911     8 MoQSession.cpp:2368] start sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.216934     8 MoQSession.cpp:2561] sendSetup sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.217075     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.217104     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.217167     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.217173     8 MoQSession.cpp:2705] onClientSetup sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.217175     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:01:04.217177     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 01:01:04.217181     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-04T01:01:04.218016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48789 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0704 01:01:04.219551     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:01:04.219571     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 01:01:04.219691     8 MoQSession.cpp:2368] start sess=0x7f4088076300
relay-1        | V0704 01:01:04.219872     8 MoQSession.cpp:2561] sendSetup sess=0x7f4088076300
relay-1        | V0704 01:01:04.220113     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4088076300
relay-1        | V0704 01:01:04.220139     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f4088076300
test-client-1  | [2m2026-07-04T01:01:04.220296Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0704 01:01:04.220232     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4088076300
relay-1        | V0704 01:01:04.220249     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4088076300
relay-1        | V0704 01:01:04.220253     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:01:04.220257     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 01:01:04.220262     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-04T01:01:04.220355Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
relay-1        | E0704 01:01:04.220519     8 MoQCodec.cpp:126] Conn error=3
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "subscriber session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0704 01:01:04.220531     8 MoQSession.cpp:5258] onConnectionError sess=0x7f4088076300
relay-1        | E0704 01:01:04.220534     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0704 01:01:04.220537     8 MoQSession.cpp:2494] close sess=0x7f4088076300
relay-1        | V0704 01:01:04.220543     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4088076300
relay-1        | V0704 01:01:04.220560     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4088076300
relay-1        | V0704 01:01:04.220566     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4088076300
relay-1        | E0704 01:01:04.220572     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0704 01:01:04.220575     8 MoQSession.cpp:5258] onConnectionError sess=0x7f408805d0e0
relay-1        | E0704 01:01:04.220577     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0704 01:01:04.220578     8 MoQSession.cpp:2494] close sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.220581     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.220587     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.220590     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.220762     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4088076300
relay-1        | V0704 01:01:04.220769     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4088076300
relay-1        | V0704 01:01:04.220777     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f408805d0e0
relay-1        | V0704 01:01:04.220780     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f408805d0e0
test-client-1  | [2m2026-07-04T01:01:04.221076Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-04T01:01:04.221195Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260704 01:01:04.221069     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260704 01:01:04.221105     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=45de17a2acc2fd2a, server CID=40000019cb8b5370, downstream=[::ffff:172.18.0.3]:48789, [::]:4443=local, drain=none
relay-1        | E20260704 01:01:04.221278     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260704 01:01:04.221309     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=275c78f363aacb90, server CID=4000001d2f96d960, downstream=[::ffff:172.18.0.3]:58169, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:01:04.222044Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39555 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0704 01:01:04.223888     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:01:04.223902     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 01:01:04.224027     8 MoQSession.cpp:2368] start sess=0x7f408807e4a0
relay-1        | V0704 01:01:04.224047     8 MoQSession.cpp:2561] sendSetup sess=0x7f408807e4a0
relay-1        | V0704 01:01:04.224148     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f408807e4a0
test-client-1  | [2m2026-07-04T01:01:04.224440Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0704 01:01:04.224478     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f408807e4a0
test-client-1  | [2m2026-07-04T01:01:04.224846Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0704 01:01:04.224530     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f408807e4a0
relay-1        | V0704 01:01:04.224542     8 MoQSession.cpp:2705] onClientSetup sess=0x7f408807e4a0
relay-1        | V0704 01:01:04.224547     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:01:04.224550     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 01:01:04.224555     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0704 01:01:04.224596     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0704 01:01:04.224600     8 MoQSession.cpp:5258] onConnectionError sess=0x7f408807e4a0
relay-1        | E0704 01:01:04.224602     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0704 01:01:04.224604     8 MoQSession.cpp:2494] close sess=0x7f408807e4a0
relay-1        | V0704 01:01:04.224607     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f408807e4a0
relay-1        | V0704 01:01:04.224628     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f408807e4a0
relay-1        | V0704 01:01:04.224634     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f408807e4a0
relay-1        | V0704 01:01:04.224763     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f408807e4a0
relay-1        | V0704 01:01:04.224773     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f408807e4a0
relay-1        | E20260704 01:01:04.224879     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260704 01:01:04.224913     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=86b4372859f3b362, server CID=4000001bdf1de838, downstream=[::ffff:172.18.0.3]:39555, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:01:04.726595Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38296 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0704 01:01:04.728857     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:01:04.728886     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 01:01:04.729016     8 MoQSession.cpp:2368] start sess=0x7f408806a5a0
relay-1        | V0704 01:01:04.729074     8 MoQSession.cpp:2561] sendSetup sess=0x7f408806a5a0
relay-1        | V0704 01:01:04.729202     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f408806a5a0
test-client-1  | [2m2026-07-04T01:01:04.729394Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0704 01:01:04.729345     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f408806a5a0
relay-1        | V0704 01:01:04.729565     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f408806a5a0
relay-1        | V0704 01:01:04.729582     8 MoQSession.cpp:2705] onClientSetup sess=0x7f408806a5a0
relay-1        | V0704 01:01:04.729585     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:01:04.729587     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 01:01:04.729758     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0704 01:01:04.729769     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0704 01:01:04.729771     8 MoQSession.cpp:5258] onConnectionError sess=0x7f408806a5a0
relay-1        | E0704 01:01:04.729774     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0704 01:01:04.729775     8 MoQSession.cpp:2494] close sess=0x7f408806a5a0
relay-1        | V0704 01:01:04.729785     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f408806a5a0
relay-1        | V0704 01:01:04.729811     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f408806a5a0
relay-1        | V0704 01:01:04.729825     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f408806a5a0
relay-1        | V0704 01:01:04.730087     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f408806a5a0
test-client-1  | not ok 5 - subscribe-before-publish-namespace
relay-1        | V0704 01:01:04.730181     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f408806a5a0
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-04T01:01:04.730137Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260704 01:01:04.730219     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260704 01:01:04.730289     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=12302f41342bbd56, server CID=400000167891967d, downstream=[::ffff:172.18.0.3]:38296, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-04T01:01:04.730972Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43573 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0704 01:01:04.732716     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:01:04.732737     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 01:01:04.732823     8 MoQSession.cpp:2368] start sess=0x7f4088037810
relay-1        | V0704 01:01:04.732842     8 MoQSession.cpp:2561] sendSetup sess=0x7f4088037810
test-client-1  | [2m2026-07-04T01:01:04.733105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0704 01:01:04.732966     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4088037810
relay-1        | V0704 01:01:04.733076     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f4088037810
relay-1        | V0704 01:01:04.733136     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4088037810
relay-1        | V0704 01:01:04.733148     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4088037810
relay-1        | V0704 01:01:04.733152     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:01:04.733155     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 01:01:04.733160     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0704 01:01:04.733378     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0704 01:01:04.733389     8 MoQSession.cpp:5258] onConnectionError sess=0x7f4088037810
relay-1        | E0704 01:01:04.733392     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0704 01:01:04.733394     8 MoQSession.cpp:2494] close sess=0x7f4088037810
relay-1        | V0704 01:01:04.733398     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4088037810
relay-1        | V0704 01:01:04.733416     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4088037810
