make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-03T00:25:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:25:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:25:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:25:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:25:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0303 00:25:08.643341     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | E0303 00:25:16.210109     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0303 00:25:16.210124     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0303 00:25:16.210129     8 MoQSession.cpp:4416] onConnectionError sess=0x7f25940961e0
relay-1        | E0303 00:25:16.210133     8 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | V0303 00:25:16.210138     8 MoQSession.cpp:2270] close sess=0x7f25940961e0
relay-1        | V0303 00:25:16.210144     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0303 00:25:16.210150     8 MoQRelay.cpp:243] Pruning empty subtree at: interop
relay-1        | V0303 00:25:16.210157     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f25940a3870
relay-1        | V0303 00:25:16.210163     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f25940961e0
relay-1        | V0303 00:25:16.210208     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f25940961e0
test-client-1  | [2m2026-03-03T00:25:16.210441Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0303 00:25:16.210239     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f25940961e0
relay-1        | V0303 00:25:16.210388     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7f25940a3870 requestID=1
relay-1        | V0303 00:25:16.210406     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0303 00:25:16.210440     8 MoQSession.cpp:3361] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0303 00:25:16.210446     8 MoQSession.cpp:4685] subscribeError sess=0x7f25940a99f0
relay-1        | V0303 00:25:16.216096     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f25940961e0
relay-1        | E0303 00:25:16.216222     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0303 00:25:16.216264     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f25940961e0
relay-1        | V0303 00:25:16.216271     8 MoQSession.cpp:2270] close sess=0x7f25940961e0
relay-1        | V0303 00:25:16.216277     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f25940961e0
relay-1        | E20260303 00:25:16.216337     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=02fb9a6a4ba62bd8, server CID=40000011c3c76c8e, downstream=[::ffff:172.18.0.3]:46959, [::]:4443=local, drain=none
relay-1        | V0303 00:25:16.222084     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f25940a99f0
relay-1        | V0303 00:25:16.222778     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:25:16.222794     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:25:16.222918     8 MoQSession.cpp:2197] start sess=0x7f25940b95a0
relay-1        | V0303 00:25:16.223127     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f25940b95a0
test-client-1  | [2m2026-03-03T00:25:16.223295Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:16.223322     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f25940b95a0
relay-1        | V0303 00:25:16.223335     8 MoQSession.cpp:2439] onClientSetup sess=0x7f25940b95a0
relay-1        | V0303 00:25:16.223341     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:25:16.223347     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:25:16.223356     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:25:16.223367     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f25940b95a0
relay-1        | V0303 00:25:16.223753     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f25940b95a0
relay-1        | V0303 00:25:16.223778     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
test-client-1  | [2m2026-03-03T00:25:16.223781Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:16.223784     8 MoQSession.cpp:4685] subscribeError sess=0x7f25940b95a0
relay-1        | V0303 00:25:16.224020     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f25940b95a0
relay-1        | V0303 00:25:16.734306     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:25:16.734334     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:25:16.734469     8 MoQSession.cpp:2197] start sess=0x7f25940bd960
relay-1        | V0303 00:25:16.734782     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f25940bd960
relay-1        | V0303 00:25:16.734898     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f25940bd960
relay-1        | V0303 00:25:16.734918     8 MoQSession.cpp:2439] onClientSetup sess=0x7f25940bd960
relay-1        | V0303 00:25:16.734924     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:25:16.734931     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:25:16.734942     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:25:16.734957     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f25940bd960
test-client-1  | [2m2026-03-03T00:25:16.734919Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:16.735335     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f25940bd960
relay-1        | V0303 00:25:16.735360     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:25:16.735374     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f25940bd960
test-client-1  | [2m2026-03-03T00:25:16.735355Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3526
test-client-1  |   subscriber_connection_id: b7d3cfe961c94f2ecd5e95815a81a2c8
test-client-1  |   publisher_connection_id: a66e4994ef907892552a1dfa542d8e60
test-client-1  |   ...
relay-1        | V0303 00:25:19.736865     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f25940bd960
relay-1        | V0303 00:25:19.745027     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:25:19.745054     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:25:19.745196     8 MoQSession.cpp:2197] start sess=0x7f25940d4d30
relay-1        | V0303 00:25:19.745493     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f25940d4d30
test-client-1  | [2m2026-03-03T00:25:19.745642Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:19.745601     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f25940d4d30
relay-1        | V0303 00:25:19.745618     8 MoQSession.cpp:2439] onClientSetup sess=0x7f25940d4d30
relay-1        | V0303 00:25:19.745624     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:25:19.745630     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:25:19.745640     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:25:19.745653     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f25940d4d30
relay-1        | V0303 00:25:19.746035     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f25940d4d30
relay-1        | V0303 00:25:19.746059     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
test-client-1  | [2m2026-03-03T00:25:19.746074Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | W0303 00:25:19.746065     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f25940bd960) has already published trackNamespace=moq-test/interop
relay-1        | V0303 00:25:19.746077     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f25940d4d30
relay-1        | V0303 00:25:21.747017     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f25940d4d30
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: c59c3b2d81ead4a21c50c975c4d83e0c
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
