make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-03T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:33:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:33:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0303 00:33:06.874381     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0303 00:33:13.051102     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0303 00:33:13.051119     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0303 00:33:13.051127     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.051133     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.051137     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:33:13.051146     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:33:13.051490     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.051508     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:33:13.051514     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.058761     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fc01c051b30
relay-1        | V0303 00:33:13.552793     8 MoQRelaySession.cpp:828] onPublishNamespaceDone ns=moq-test/interop sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.552811     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0303 00:33:13.552817     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0303 00:33:13.753696     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0303 00:33:13.753721     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.753728     8 MoQSession.cpp:2270] close sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.753738     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.753752     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fc01c062d50
relay-1        | E20260303 00:33:13.753791     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=6cc762a3fc086f2a, server CID=400000051017f5d5, downstream=[::ffff:172.18.0.3]:55482, [::]:4443=local, drain=none
relay-1        | E0303 00:33:13.753924     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.753934     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.753967     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.753988     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.755538     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:33:13.755659     8 MoQSession.cpp:2197] start sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.755913     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.755934     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.755941     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc01c062d50
relay-1        | W0303 00:33:13.756023     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0303 00:33:13.756036     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0303 00:33:13.756045     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.756050     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.756054     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:33:13.756063     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:33:13.756361     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.756384     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:33:13.756393     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fc01c062d50
relay-1        | V0303 00:33:14.059493     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:33:14.059639     8 MoQSession.cpp:2197] start sess=0x7fc01c067860
relay-1        | V0303 00:33:14.059901     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc01c067860
relay-1        | V0303 00:33:14.059925     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc01c067860
relay-1        | V0303 00:33:14.059934     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc01c067860
relay-1        | W0303 00:33:14.060028     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0303 00:33:14.060042     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0303 00:33:14.060053     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc01c067860
relay-1        | V0303 00:33:14.060058     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc01c067860
relay-1        | V0303 00:33:14.060063     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:33:14.060073     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0303 00:33:15.561567     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0303 00:33:15.561603     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fc01c067860
relay-1        | V0303 00:33:15.561611     8 MoQSession.cpp:2270] close sess=0x7fc01c067860
relay-1        | V0303 00:33:15.561623     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fc01c067860
relay-1        | V0303 00:33:15.561640     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fc01c067860
relay-1        | E20260303 00:33:15.561686     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=e3387655eba30bad, server CID=4000000aab2ac672, downstream=[::ffff:172.18.0.3]:55482, [::]:4443=local, drain=none
relay-1        | E0303 00:33:15.561857     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fc01c067860
relay-1        | V0303 00:33:15.561873     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc01c067860
relay-1        | V0303 00:33:15.561912     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fc01c067860
relay-1        | V0303 00:33:15.561926     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fc01c067860
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
