make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-22T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:53:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:53:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 00:53:15.727885     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:53:21.888196     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe2f0063d40
relay-1        | V0522 00:53:21.896442     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe2f00630b0
relay-1        | V0522 00:53:22.389607     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/interop sess=0x7fe2f0063d40
relay-1        | V0522 00:53:22.389630     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:53:22.389638     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0522 00:53:22.591203     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0522 00:53:22.591236     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe2f0063d40
relay-1        | V0522 00:53:22.591240     8 MoQSession.cpp:2330] close sess=0x7fe2f0063d40
relay-1        | V0522 00:53:22.591249     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe2f0063d40
relay-1        | V0522 00:53:22.591261     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe2f0063d40
relay-1        | E20260522 00:53:22.591300     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=a69d041d26749d75, server CID=4000001ef2bafe7b, downstream=[::ffff:172.18.0.3]:49236, [::]:4443=local, drain=none
relay-1        | V0522 00:53:22.591976     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe2f0063d40
relay-1        | V0522 00:53:22.592013     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe2f0063d40
relay-1        | V0522 00:53:22.592665     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:53:22.592753     8 MoQSession.cpp:2254] start sess=0x7fe2f005d5e0
relay-1        | V0522 00:53:22.592959     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe2f005d5e0
relay-1        | V0522 00:53:22.592977     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe2f005d5e0
relay-1        | V0522 00:53:22.592984     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe2f005d5e0
relay-1        | V0522 00:53:22.593002     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe2f005d5e0
relay-1        | V0522 00:53:22.593009     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe2f005d5e0
relay-1        | V0522 00:53:22.593013     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:53:22.593015     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 00:53:22.593022     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 00:53:22.593282     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe2f005d5e0
relay-1        | V0522 00:53:22.593298     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:53:22.593304     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe2f005d5e0
relay-1        | V0522 00:53:22.600609     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe2f0063d40
relay-1        | V0522 00:53:22.896072     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:53:22.896168     8 MoQSession.cpp:2254] start sess=0x7fe2f0067910
relay-1        | V0522 00:53:22.896437     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe2f0067910
relay-1        | V0522 00:53:22.896470     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe2f0067910
relay-1        | V0522 00:53:22.896476     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe2f0067910
relay-1        | V0522 00:53:22.896495     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe2f0067910
relay-1        | V0522 00:53:22.896502     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe2f0067910
relay-1        | V0522 00:53:22.896505     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:53:22.896509     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 00:53:22.896516     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1806
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0522 00:53:24.398086     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0522 00:53:24.398117     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe2f0067910
relay-1        | V0522 00:53:24.398121     8 MoQSession.cpp:2330] close sess=0x7fe2f0067910
relay-1        | V0522 00:53:24.398131     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe2f0067910
relay-1        | V0522 00:53:24.398143     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe2f0067910
relay-1        | E20260522 00:53:24.398181     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=7f27500e8c41e5d3, server CID=4000001103d27ae8, downstream=[::ffff:172.18.0.3]:49236, [::]:4443=local, drain=none
relay-1        | V0522 00:53:24.398332     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe2f0067910
relay-1        | V0522 00:53:24.398374     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe2f0067910
relay-1        | V0522 00:53:24.398428     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe2f0067910
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
