make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-19T00:55:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:55:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:55:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:55:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:55:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-19T00:55:31.071142Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 63b458758b533717ddc2aef6f448878d
test-client-1  |   ...
relay-1        | E20260819 00:55:31.071728    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:55:31.071794    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5e49cc1e33dcdf52, server CID=400000005848a5dd, downstream=172.18.0.3:35786, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:55:31.071873    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:55:31.072219Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:55:31.072626Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38049 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:55:31.075133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-19T00:55:31.075642Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260819 00:55:31.075791    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 23dd9cf07abdce91198b58129073bbe8
test-client-1  |   ...
relay-1        | E20260819 00:55:31.075826    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=57dc364064b8a1d0, server CID=4000005163208f5f, downstream=172.18.0.3:38049, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:55:31.075863    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:55:31.076157Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:55:31.076664Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42438 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:55:31.079326Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44742 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:55:31.081200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-19T00:55:31.081210Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260819 00:55:34.082271    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:55:34.082319    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7b785e7a30226ec4, server CID=40000053b93ace81, downstream=172.18.0.3:44742, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:55:34.082381    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:55:34.082015Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 11641ade0edfdd0963ad0eac9180bf12
test-client-1  |   subscriber_connection_id: 04fffa7892d39a431709639d9ed5059e
test-client-1  |   ...
relay-1        | E0819 00:55:34.082491    14 MoQSession.cpp:5884] publishDone for invalid id=0 sess=0x7f6c1ba57710
relay-1        | E20260819 00:55:34.082621    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:55:34.082648    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4de162db3badb5fe, server CID=40000087e8f71f5c, downstream=172.18.0.3:42438, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:55:34.082681    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:55:34.082942Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:55:34.083265Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51671 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:55:34.083327Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:55:34.087019Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260819 00:55:34.087570    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:55:34.087596    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=18eec7cf5763fe5a, server CID=40000013f1b88a7c, downstream=172.18.0.3:51671, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:55:34.087630    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:55:34.087793Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:55:34.588814Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43821 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:55:34.591577Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-19T00:55:37.593401Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-19T00:55:37.593430Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: df5f2306517671138576ff700014b6bd
test-client-1  |   publisher_connection_id: ccda88d3ab790c4a46dbf852308eb192
test-client-1  |   ...
test-client-1  | [2m2026-08-19T00:55:37.594542Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60441 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260819 00:55:37.594595    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:55:37.594646    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d14d87c949a40168, server CID=4000009f6abd3850, downstream=172.18.0.3:43821, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:55:37.594709    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:55:37.595138Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:55:37.597604Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-19T00:55:39.598619Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-19T00:55:39.699582Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: d8550d3a3ca9d1c3ccb7ed3c78055093
test-client-1  |   ...
relay-1        | E20260819 00:55:39.699795    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:55:39.699846    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8cc11020972e898d, server CID=4000008b8768b97c, downstream=172.18.0.3:60441, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:55:39.699906    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:55:39.700174Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:55:39.700589Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41310 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:55:39.703061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-19T00:55:39.703525Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-19T00:55:39.703548Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 7a2f68256753eb5d7ba57ec51bba4c3e
test-client-1  |   ...
relay-1        | E20260819 00:55:39.703716    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:55:39.703748    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=886f86c34ee9bf19, server CID=4000001ca8a09f3d, downstream=172.18.0.3:41310, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:55:39.703782    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:55:39.704052Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:55:39.704558Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37709 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:55:39.708572Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38300 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:55:39.710597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-19T00:55:39.710972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0819 00:55:39.711226    12 MoqxRelay.cpp:2439] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0819 00:55:39.711584    13 MoqxRelay.cpp:48] requestUpdate failed: not supported
relay-1        | E20260819 00:55:39.812446    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:55:39.812544    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dc819905867e590a, server CID=400000468e0fd632, downstream=172.18.0.3:38300, 0.0.0.0:4443=local, drain=none
relay-1        | E20260819 00:55:39.812466    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:55:39.812604    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f1752d99b7c24a3c, server CID=400000153710d912, downstream=172.18.0.3:37709, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:55:39.812621    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E0819 00:55:39.812667    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
