make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-19T00:56:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:56:07.404144     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260819 00:56:15.028854     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c2fe09128e84306d, server CID=4000001d79283ec6, downstream=[::ffff:172.18.0.3]:50476, [::]:4443=local, drain=none
relay-1        | E0819 00:56:15.028919     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:56:15.029127Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0819 00:56:15.028978     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec064e90
relay-1        | V0819 00:56:15.029005     8 MoQSession.cpp:2628] close sess=0x7f9dec064e90
relay-1        | V0819 00:56:15.029012     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec064e90
relay-1        | V0819 00:56:15.029021     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec064e90
relay-1        | V0819 00:56:15.029120     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec064e90
test-client-1  | [2m2026-08-19T00:56:15.029719Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58324 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:15.031400     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:15.031414     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:15.031548     8 MoQSession.cpp:2502] start sess=0x7f9dec070dd0
relay-1        | V0819 00:56:15.031781     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec070dd0
relay-1        | V0819 00:56:15.031814     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec070dd0
relay-1        | V0819 00:56:15.031821     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec070dd0
relay-1        | V0819 00:56:15.031824     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:15.031828     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:15.031833     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:15.031837     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec070dd0
relay-1        | V0819 00:56:15.031846     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec070dd0
test-client-1  | [2m2026-08-19T00:56:15.032689Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34786 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:15.034330     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:15.034350     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:15.034520     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec062250
relay-1        | V0819 00:56:15.034542     8 MoQSession.cpp:2502] start sess=0x7f9dec083cb0
relay-1        | V0819 00:56:15.034746     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec083cb0
relay-1        | V0819 00:56:15.034780     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec083cb0
relay-1        | V0819 00:56:15.034787     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec083cb0
relay-1        | V0819 00:56:15.034814     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:15.034818     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:15.034823     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:15.034826     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec083cb0
relay-1        | V0819 00:56:15.034834     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec083cb0
test-client-1  | [2m2026-08-19T00:56:15.034964Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-19T00:56:15.034974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0819 00:56:15.035194     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9dec070dd0
relay-1        | V0819 00:56:15.035216     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9dec083cb0
relay-1        | V0819 00:56:15.035230     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:56:15.035239     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9dec070dd0
relay-1        | V0819 00:56:15.035289     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0819 00:56:15.035301     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0819 00:56:15.035317     8 MoQSession.cpp:5654] subscribe sess=0x7f9dec070dd0
relay-1        | V0819 00:56:15.035643     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f9dec070dd0
relay-1        | V0819 00:56:15.035668     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f9dec057710 requestID=1
relay-1        | V0819 00:56:15.035682     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f9dec083cb0
relay-1        | V0819 00:56:15.044974     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec064e90
test-client-1  | [2m2026-08-19T00:56:18.036248Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | V0819 00:56:18.036550     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec070dd0
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 3aeb62501634e1a3ebf8e97eb2cf6622
test-client-1  |   subscriber_connection_id: 658358b75a25e801ae765ba9a3e04e86
test-client-1  |   ...
relay-1        | E20260819 00:56:18.036957     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:56:18.037021     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fb04f6407ddb47e0, server CID=40000016a1ec07f0, downstream=[::ffff:172.18.0.3]:34786, [::]:4443=local, drain=none
relay-1        | E20260819 00:56:18.037082     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:56:18.037137     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f3d99efc68fd760, server CID=40000008a4f09800, downstream=[::ffff:172.18.0.3]:58324, [::]:4443=local, drain=none
relay-1        | E0819 00:56:18.037236     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:56:18.037288     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec083cb0
relay-1        | V0819 00:56:18.037298     8 MoQSession.cpp:2628] close sess=0x7f9dec083cb0
relay-1        | V0819 00:56:18.037309     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f9dec083cb0
relay-1        | E0819 00:56:18.037316     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7f9dec083cb0
relay-1        | V0819 00:56:18.037322     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec083cb0
relay-1        | V0819 00:56:18.037339     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec083cb0
relay-1        | E0819 00:56:18.037483     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:56:18.037501Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:56:18.037550Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46857 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:56:18.037715Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0819 00:56:18.037491     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec070dd0
relay-1        | V0819 00:56:18.037494     8 MoQSession.cpp:2628] close sess=0x7f9dec070dd0
relay-1        | V0819 00:56:18.037501     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 00:56:18.037508     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:56:18.037515     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f9dec057710
relay-1        | V0819 00:56:18.037518     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f9dec057710
relay-1        | V0819 00:56:18.037524     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0819 00:56:18.037530     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0819 00:56:18.037535     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f9dec083cb0
relay-1        | V0819 00:56:18.037539     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f9dec052fc0
relay-1        | V0819 00:56:18.037543     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0819 00:56:18.037547     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0819 00:56:18.037561     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0819 00:56:18.037567     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0819 00:56:18.037573     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec070dd0
relay-1        | V0819 00:56:18.037582     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec070dd0
relay-1        | V0819 00:56:18.037682     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec083cb0
relay-1        | V0819 00:56:18.037749     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec083cb0
relay-1        | V0819 00:56:18.037788     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec070dd0
relay-1        | V0819 00:56:18.039993     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:18.040008     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:18.040119     8 MoQSession.cpp:2502] start sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.040354     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.040381     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.040395     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.040399     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:18.040404     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:18.040409     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:18.040419     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.040451     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec0520a0
test-client-1  | [2m2026-08-19T00:56:18.040612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0819 00:56:18.040903     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9dec0520a0
relay-1        | E0819 00:56:18.040933     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0819 00:56:18.040939     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0819 00:56:18.040943     8 MoQSession.cpp:5789] subscribeError sess=0x7f9dec0520a0
relay-1        | E20260819 00:56:18.041183     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:56:18.041217     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b759312f6d4154b, server CID=4000001e7daa9c94, downstream=[::ffff:172.18.0.3]:46857, [::]:4443=local, drain=none
relay-1        | E0819 00:56:18.041261     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:56:18.041276     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.041280     8 MoQSession.cpp:2628] close sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.041286     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.041294     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.041355     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.041376     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec0520a0
test-client-1  | [2m2026-08-19T00:56:18.041507Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0819 00:56:18.046592     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec083cb0
relay-1        | V0819 00:56:18.046632     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec070dd0
relay-1        | V0819 00:56:18.046658     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec0520a0
test-client-1  | [2m2026-08-19T00:56:18.542411Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51817 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:18.544873     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:18.544897     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:18.545135     8 MoQSession.cpp:2502] start sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.545428     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.545528     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec0520a0
