make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-19T00:30:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:30:57.896703     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:03.519779     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbe30063740
relay-1        | V0819 00:31:03.519806     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbe30063740
relay-1        | V0819 00:31:03.520012     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe30063740
test-client-1  | [2m2026-08-19T00:31:03.519958Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0819 00:31:03.520217     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbe30063740
relay-1        | V0819 00:31:03.520230     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:31:03.520234     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:31:03.520240     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:31:03.520325     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbe30063740
relay-1        | V0819 00:31:03.520354     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe30063740
relay-1        | V0819 00:31:03.520368     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbe30063740
relay-1        | V0819 00:31:03.520443     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:31:03.520456     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbe30063740
test-client-1  | [2m2026-08-19T00:31:05.521543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 169bbb3261c2c4bbdc70b5eb03902315
test-client-1  |   ...
relay-1        | V0819 00:31:05.521624     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe30063740
relay-1        | V0819 00:31:05.521662     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbe30063740
relay-1        | V0819 00:31:05.521669     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 00:31:05.521677     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:31:05.521685     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe30063740
relay-1        | E20260819 00:31:05.521735     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:31:05.521792     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d89e6d9c572629bf, server CID=40000002ce7ea2be, downstream=[::ffff:172.18.0.3]:47696, [::]:4443=local, drain=none
relay-1        | E0819 00:31:05.521858     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:31:05.521866     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbe30063740
relay-1        | V0819 00:31:05.521869     8 MoQSession.cpp:2628] close sess=0x7fbe30063740
relay-1        | V0819 00:31:05.521880     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbe30063740
relay-1        | V0819 00:31:05.521895     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbe30063740
relay-1        | V0819 00:31:05.522038     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbe30063740
test-client-1  | [2m2026-08-19T00:31:05.522091Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:31:05.522589Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47705 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:31:05.524803     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:05.524820     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:31:05.524942     8 MoQSession.cpp:2502] start sess=0x7fbe30066380
relay-1        | V0819 00:31:05.525008     8 MoQSession.cpp:2696] sendSetup sess=0x7fbe30066380
relay-1        | V0819 00:31:05.525235     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbe30066380
relay-1        | V0819 00:31:05.525265     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbe30066380
relay-1        | V0819 00:31:05.525370     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe30066380
relay-1        | V0819 00:31:05.525384     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbe30066380
relay-1        | V0819 00:31:05.525388     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:31:05.525392     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:31:05.525398     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-19T00:31:05.525447Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0819 00:31:05.525643     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbe30066380
relay-1        | V0819 00:31:05.525682     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe30066380
relay-1        | V0819 00:31:05.525715     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbe30066380
relay-1        | V0819 00:31:05.525730     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe30066380
relay-1        | E0819 00:31:05.525739     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0819 00:31:05.525743     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0819 00:31:05.525746     8 MoQSession.cpp:5789] subscribeError sess=0x7fbe30066380
test-client-1  | [2m2026-08-19T00:31:05.525871Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c1fe0fb5-702b-4312-b44e-4ec43bc003b3] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-19T00:31:05.525885Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-19T00:31:05.525912Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c1fe0fb5-702b-4312-b44e-4ec43bc003b3]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c6ea5f0fa5696010b08c31c012cb8980
test-client-1  |   ...
relay-1        | E20260819 00:31:05.526177     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:31:05.526216     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b9db2c635b004d35, server CID=40000013fd4ebf83, downstream=[::ffff:172.18.0.3]:47705, [::]:4443=local, drain=none
relay-1        | E0819 00:31:05.526308     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:31:05.526315     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbe30066380
relay-1        | V0819 00:31:05.526318     8 MoQSession.cpp:2628] close sess=0x7fbe30066380
relay-1        | V0819 00:31:05.526323     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbe30066380
relay-1        | V0819 00:31:05.526339     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbe30066380
relay-1        | V0819 00:31:05.526432     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe30066380
relay-1        | V0819 00:31:05.526469     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbe30066380
test-client-1  | [2m2026-08-19T00:31:05.526501Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:31:05.526884Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46057 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:31:05.528755     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:05.528777     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:31:05.528890     8 MoQSession.cpp:2502] start sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.528911     8 MoQSession.cpp:2696] sendSetup sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.528972     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.529276     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.529302     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.529308     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.529311     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:31:05.529315     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:31:05.529320     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-19T00:31:05.530038Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56960 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:31:05.531854     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbe30063740
relay-1        | V0819 00:31:05.532009     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:05.532028     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:31:05.532126     8 MoQSession.cpp:2502] start sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532147     8 MoQSession.cpp:2696] sendSetup sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532239     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532378     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532398     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532429     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532469     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:31:05.532474     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:31:05.532480     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:31:05.532542     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbe30072bf0
test-client-1  | [2m2026-08-19T00:31:05.532364Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-19T00:31:05.532373Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0819 00:31:05.532582     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532686     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.532777     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.532795     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532803     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532815     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe30040780
relay-1        | V0819 00:31:05.532827     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:31:05.532836     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.532878     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0819 00:31:05.532910     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0819 00:31:05.532947     8 MoQSession.cpp:5654] subscribe sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.533041     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.533319     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7fbe30072bf0
relay-1        | V0819 00:31:05.533339     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7fbe30034630 requestID=1
relay-1        | V0819 00:31:05.533352     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fbe30040780
relay-1        | V0819 00:31:05.541605     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbe30066380
test-client-1  | [2m2026-08-19T00:31:08.533938Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 40e813ebba6783044b5b19deb4341dbb
test-client-1  |   subscriber_connection_id: 1e8496faa4f70b95eeba4f79d9b3be21
test-client-1  |   ...
relay-1        | V0819 00:31:08.534094     8 MoQSession.cpp:4715] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0819 00:31:08.534133     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fbe30034630
relay-1        | V0819 00:31:08.534139     8 MoQSession.cpp:2080] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fbe30034630
relay-1        | V0819 00:31:08.534147     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.534158     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.534170     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.534176     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 00:31:08.534186     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:31:08.534227     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.534246     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe30040780
relay-1        | E20260819 00:31:08.534271     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:31:08.534399     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=06952cc54dc8d378, server CID=40000010b5da202c, downstream=[::ffff:172.18.0.3]:56960, [::]:4443=local, drain=none
relay-1        | E20260819 00:31:08.534468     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:31:08.534497     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=05fe752a41757f18, server CID=4000000a84d58be9, downstream=[::ffff:172.18.0.3]:46057, [::]:4443=local, drain=none
relay-1        | E0819 00:31:08.534633     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:31:08.534644     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbe30040780
relay-1        | V0819 00:31:08.534647     8 MoQSession.cpp:2628] close sess=0x7fbe30040780
relay-1        | V0819 00:31:08.534655     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fbe30040780
relay-1        | E0819 00:31:08.534659     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7fbe30040780
relay-1        | V0819 00:31:08.534663     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbe30040780
relay-1        | V0819 00:31:08.534679     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0819 00:31:08.534710     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbe30040780
relay-1        | E0819 00:31:08.534809     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:31:08.534824     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.534827     8 MoQSession.cpp:2628] close sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.534832     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fbe30034630
relay-1        | V0819 00:31:08.534836     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fbe30034630
relay-1        | V0819 00:31:08.534842     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0819 00:31:08.534848     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0819 00:31:08.534852     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fbe30040780
relay-1        | V0819 00:31:08.534857     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fbe30079d10
relay-1        | V0819 00:31:08.534861     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0819 00:31:08.534864     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
test-client-1  | [2m2026-08-19T00:31:08.535031Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43968 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:31:08.535064Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:31:08.535114Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0819 00:31:08.534876     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0819 00:31:08.534881     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0819 00:31:08.534885     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.534893     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.534980     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbe30040780
relay-1        | V0819 00:31:08.534991     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.534996     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbe30072bf0
relay-1        | V0819 00:31:08.537502     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:08.537525     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-19T00:31:08.537881Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0819 00:31:08.537636     8 MoQSession.cpp:2502] start sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.537660     8 MoQSession.cpp:2696] sendSetup sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.537753     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.537854     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.537916     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.537926     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.537930     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:31:08.537934     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:31:08.537939     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:31:08.538061     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbe3005c400
