make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-07T01:42:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:42:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:42:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:42:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:42:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-08-07T01:42:18.506125Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-07T01:42:18.506138Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:42:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:42:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:42:18[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782d20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:42:18[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782d20 [2mentry_exists=[0mfalse
relay-1        | [2m01:42:18[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782d20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:42:18[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782d20 [2msource=[0mlocal-publisher
relay-1        | [2m01:42:18[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782d20 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:42:18[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782d20 [2mname=[0mtest-track
relay-1        | [2m01:42:21[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-07T01:42:21.507749Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | [2m01:42:21[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:42:21[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782960 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:42:21[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b782d20 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:42:21[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:42:21[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 73a2685c8a01e4aa94c12de50351be11
test-client-1  |   subscriber_connection_id: 40c865f4aa545829392ae377f404c868
test-client-1  |   ...
test-client-1  | [2m2026-08-07T01:42:21.508841Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42844 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:42:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42844 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:42:21[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42844 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:42:21[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:42:21[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42844 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-07T01:42:21.511077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:42:21[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7831d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:42:21[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7831d0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:42:21[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7831d0 [2mentry_exists=[0mfalse
relay-1        | [2m01:42:21[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7831d0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:42:21[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7831d0
test-client-1  | [2m2026-08-07T01:42:21.511586Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [19dee357-85e5-49c1-91da-85e91cd06c4d] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-07T01:42:21.511622Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:42:21[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7831d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-07T01:42:22.013033Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58505 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:42:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58505 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:42:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58505 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:42:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:42:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58505 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-07T01:42:22.016389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:42:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b783680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-07T01:42:25.017336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-07T01:42:25.017362Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:19dee357-85e5-49c1-91da-85e91cd06c4d] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 99444e115680d14a2cadcb9e4ad4b503
test-client-1  |   publisher_connection_id: 932bc3226238bb1692197d39d4dc887a
test-client-1  |   ...
relay-1        | [2m01:42:25[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b783680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-07T01:42:25.018242Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44593 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:42:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44593 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:42:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44593 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:42:25[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:42:25[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44593 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-07T01:42:25.020569Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:42:25[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b783a40 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-07T01:42:27.022491Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:42:27[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b783a40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:42:27[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b783a40 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:42:27[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-07T01:42:27.123431Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 1bac60f449792891697887f8c66f299b
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
