make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-07T01:43:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:43:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:43:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:43:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:43:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-07T01:43:52.422129Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260807 01:43:54.423838    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:43:54.423892    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=915a14d840c1ffc7, server CID=400000193fe6deb2, downstream=172.18.0.3:53961, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-07T01:43:54.423595Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b95327a4ded9281b95021cdc10160dba
test-client-1  |   ...
relay-1        | E0807 01:43:54.423953    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T01:43:54.424575Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T01:43:54.424573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60365 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T01:43:54.427279Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-07T01:43:54.427726Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c40a8c35-2e97-4e05-bbec-dfec35773860] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-07T01:43:54.427741Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-07T01:43:54.427769Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c40a8c35-2e97-4e05-bbec-dfec35773860]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e15922ab1ddd0f871716bb6cac38917d
test-client-1  |   ...
relay-1        | E20260807 01:43:54.428021    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:43:54.428093    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=45da4005538a3952, server CID=4000009fbe959819, downstream=172.18.0.3:60365, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 01:43:54.428166    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T01:43:54.428356Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T01:43:54.428824Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40467 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T01:43:54.431439Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52023 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T01:43:54.433242Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-07T01:43:54.433252Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-07T01:43:57.434050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | E20260807 01:43:57.434333    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:43:57.434334    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:43:57.434391    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be872ae4f91177e1, server CID=4000008b6c88e133, downstream=172.18.0.3:52023, 0.0.0.0:4443=local, drain=none
relay-1        | E20260807 01:43:57.434399    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b244bf4c3e7fd02d, server CID=400000d70a8e40a7, downstream=172.18.0.3:40467, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 01:43:57.434474    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0807 01:43:57.434477    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: db44dcc9f5cb6457ede14ac6f9c73308
test-client-1  |   subscriber_connection_id: 3f397d5cd19aa529aaeb2f3c28b16935
test-client-1  |   ...
relay-1        | I0807 01:43:57.434597    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0807 01:43:57.434780    15 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f867b654010
test-client-1  | [2m2026-08-07T01:43:57.434943Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T01:43:57.435000Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0807 01:43:57.435093    16 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f867b257710
test-client-1  | [2m2026-08-07T01:43:57.435329Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53858 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T01:43:57.437827Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-07T01:43:57.438239Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e296b83b-2d40-4e2d-9559-5525ae93cf54] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-07T01:43:57.438253Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260807 01:43:57.438380    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:43:57.438414    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ca0e893e3d29c1fd, server CID=40000087e3ecb9f3, downstream=172.18.0.3:53858, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 01:43:57.438457    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T01:43:57.438656Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T01:43:57.940022Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59581 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T01:43:57.943381Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-07T01:44:00.945290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-07T01:44:00.945312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:e296b83b-2d40-4e2d-9559-5525ae93cf54] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 60f3a33a0e2970d9d7473080ef5cc029
test-client-1  |   publisher_connection_id: 1c28d9925e30ec32192d7c078b05ea88
test-client-1  |   ...
relay-1        | E20260807 01:44:00.945749    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:00.945806    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=12e44e31f16952e9, server CID=4000005022cdacb9, downstream=172.18.0.3:59581, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 01:44:00.945873    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T01:44:00.946133Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T01:44:00.946377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51537 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T01:44:00.948861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-07T01:44:02.949934Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-07T01:44:03.050950Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 985a8cb4953c081ddfc86d40947d31e1
test-client-1  |   ...
relay-1        | E20260807 01:44:03.051337    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:03.051409    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f24e07bf2acd47ad, server CID=400000cf4979f34a, downstream=172.18.0.3:51537, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 01:44:03.051479    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
