make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-07T01:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:44:26.769236     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-07T01:44:34.397588Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T01:44:34.398136Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60409 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 01:44:34.399862     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:44:34.399877     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:44:34.399966     8 MoQSession.cpp:2490] start sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.400017     8 MoQSession.cpp:2683] sendSetup sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.400144     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.400206     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.400340     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.400353     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.400357     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:44:34.400360     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:44:34.400366     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-07T01:44:34.401106Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41924 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 01:44:34.402860     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb8a8063720
relay-1        | V0807 01:44:34.402891     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:44:34.402897     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:44:34.402988     8 MoQSession.cpp:2490] start sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.403006     8 MoQSession.cpp:2683] sendSetup sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.403088     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb8a8052220
test-client-1  | [2m2026-08-07T01:44:34.403235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-07T01:44:34.403253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0807 01:44:34.403254     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.403282     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.403287     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.403290     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:44:34.403294     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:44:34.403299     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:44:34.403365     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.403380     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.403403     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.403416     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.403423     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.403429     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.403438     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.403451     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:44:34.403461     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.403487     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0807 01:44:34.403495     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0807 01:44:34.403521     8 MoQSession.cpp:5640] subscribe sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.403633     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.403932     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fb8a80732f0
relay-1        | V0807 01:44:34.403951     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fb8a8034710 requestID=1
relay-1        | V0807 01:44:34.403966     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fb8a8052220
relay-1        | V0807 01:44:34.413149     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.404460     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0807 01:44:37.404502     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fb8a8034710
relay-1        | V0807 01:44:37.404507     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fb8a8034710
relay-1        | V0807 01:44:37.404513     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a80732f0
relay-1        | V0807 01:44:37.404523     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a80732f0
relay-1        | V0807 01:44:37.404535     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb8a80732f0
relay-1        | V0807 01:44:37.404542     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:44:37.404550     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:44:37.404557     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a80732f0
relay-1        | V0807 01:44:37.404565     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8052220
test-client-1  | [2m2026-08-07T01:44:37.404380Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 87601a3148d3839370d2e7464157d4d9
test-client-1  |   subscriber_connection_id: 604ed37af04da4acd1ef78862a518136
test-client-1  |   ...
test-client-1  | [2m2026-08-07T01:44:37.405104Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260807 01:44:37.404747     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:37.404815     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3ba95e9a93e517f7, server CID=4000001b9d1d9b78, downstream=[::ffff:172.18.0.3]:41924, [::]:4443=local, drain=none
relay-1        | E20260807 01:44:37.404856     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:37.404872     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6c42b9c5c45f471, server CID=40000005486bd1de, downstream=[::ffff:172.18.0.3]:60409, [::]:4443=local, drain=none
relay-1        | E0807 01:44:37.404919     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 01:44:37.404927     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.404931     8 MoQSession.cpp:2616] close sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.404939     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fb8a8052220
relay-1        | E0807 01:44:37.404942     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.404947     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.404960     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0807 01:44:37.404968     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb8a8052220
relay-1        | E0807 01:44:37.405068     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 01:44:37.405075     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb8a80732f0
relay-1        | V0807 01:44:37.405078     8 MoQSession.cpp:2616] close sess=0x7fb8a80732f0
relay-1        | V0807 01:44:37.405083     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fb8a8034710
relay-1        | V0807 01:44:37.405086     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fb8a8034710
relay-1        | V0807 01:44:37.405091     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0807 01:44:37.405097     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0807 01:44:37.405100     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fb8a8052220
relay-1        | V0807 01:44:37.405103     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fb8a8079c70
relay-1        | V0807 01:44:37.405105     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0807 01:44:37.405108     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0807 01:44:37.405128     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0807 01:44:37.405134     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0807 01:44:37.405139     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb8a80732f0
relay-1        | V0807 01:44:37.405148     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb8a80732f0
relay-1        | V0807 01:44:37.405275     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.405291     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb8a80732f0
relay-1        | V0807 01:44:37.405299     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb8a80732f0
test-client-1  | [2m2026-08-07T01:44:37.405394Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46744 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T01:44:37.405400Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0807 01:44:37.408989     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:44:37.409007     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:44:37.409104     8 MoQSession.cpp:2490] start sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.409129     8 MoQSession.cpp:2683] sendSetup sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.409179     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb8a8062000
test-client-1  | [2m2026-08-07T01:44:37.409445Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0807 01:44:37.409446     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.409471     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.409479     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.409483     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:44:37.409490     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:44:37.409495     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
