make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-07T02:09:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 02:09:35.633491     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:46.775856     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:46.775882     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:46.775905     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:46.775939     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc07b3b0
test-client-1  | [2m2026-08-07T02:09:46.776093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0807 02:09:46.776268     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:46.776316     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 02:09:46.776340     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f35bc07b3b0
test-client-1  | [2m2026-08-07T02:09:49.776967Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-07T02:09:49.776991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 2d9ef9ace3d3a28179caeca10fab5a7c
test-client-1  |   publisher_connection_id: 62d28eb4d646e3c8963461def2262d27
test-client-1  |   ...
test-client-1  | [2m2026-08-07T02:09:49.777489Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260807 02:09:49.777117     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:49.777204     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6c95646cbc32c05b, server CID=4000001473f0a56d, downstream=[::ffff:172.18.0.3]:44323, [::]:4443=local, drain=none
relay-1        | E0807 02:09:49.777287     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:49.777302     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:49.777306     8 MoQSession.cpp:2616] close sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:49.777316     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 02:09:49.777325     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 02:09:49.777333     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:49.777351     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:49.777644     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc07b3b0
relay-1        | V0807 02:09:49.777731     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc07b3b0
test-client-1  | [2m2026-08-07T02:09:49.777951Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46323 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:49.780066     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:49.780082     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:49.780182     8 MoQSession.cpp:2490] start sess=0x7f35bc074780
relay-1        | V0807 02:09:49.780407     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc074780
relay-1        | V0807 02:09:49.780444     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc074780
relay-1        | V0807 02:09:49.780461     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc074780
relay-1        | V0807 02:09:49.780466     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:49.780470     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:49.780476     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:49.780479     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc074780
relay-1        | V0807 02:09:49.780489     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc074780
test-client-1  | [2m2026-08-07T02:09:49.780646Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0807 02:09:49.780830     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35bc074780
relay-1        | V0807 02:09:49.780853     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 02:09:49.780864     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f35bc074780
relay-1        | V0807 02:09:49.787165     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc07b3b0
test-client-1  | [2m2026-08-07T02:09:51.781669Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0807 02:09:51.781965     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc074780
test-client-1  | [2m2026-08-07T02:09:51.882639Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 8315c5178915fc2ed96033f4ea5ad6aa
test-client-1  |   ...
relay-1        | E20260807 02:09:51.882977     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:51.883052     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=25a1281d5ad05250, server CID=4000001764539916, downstream=[::ffff:172.18.0.3]:46323, [::]:4443=local, drain=none
relay-1        | E0807 02:09:51.883130     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:51.883149     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc074780
test-client-1  | [2m2026-08-07T02:09:51.883355Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0807 02:09:51.883154     8 MoQSession.cpp:2616] close sess=0x7f35bc074780
relay-1        | V0807 02:09:51.883165     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 02:09:51.883172     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 02:09:51.883178     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc074780
relay-1        | V0807 02:09:51.883201     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc074780
relay-1        | V0807 02:09:51.883334     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc074780
test-client-1  | [2m2026-08-07T02:09:51.883629Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50740 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:51.885805     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:51.885829     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:51.885940     8 MoQSession.cpp:2490] start sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.886182     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.886221     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.886231     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.886239     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:51.886243     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:51.886249     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:51.886253     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.886266     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc06d330
test-client-1  | [2m2026-08-07T02:09:51.886411Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0807 02:09:51.886655     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.886674     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0807 02:09:51.886679     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 02:09:51.886697     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f35bc06d330
test-client-1  | [2m2026-08-07T02:09:51.886879Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-07T02:09:51.886922Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 86ec6bcf9a1cfe253860d2b4801914bf
test-client-1  |   ...
relay-1        | E20260807 02:09:51.887055     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:51.887097     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=48b41337167c29d2, server CID=400000128a2fbd41, downstream=[::ffff:172.18.0.3]:50740, [::]:4443=local, drain=none
relay-1        | E0807 02:09:51.887138     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:51.887150     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.887154     8 MoQSession.cpp:2616] close sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.887160     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f35bc03f890
relay-1        | V0807 02:09:51.887163     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f35bc03f890
relay-1        | V0807 02:09:51.887168     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0807 02:09:51.887172     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 02:09:51.887178     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0807 02:09:51.887183     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0807 02:09:51.887189     8 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0807 02:09:51.887193     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.887200     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.887262     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.887280     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc06d330
test-client-1  | [2m2026-08-07T02:09:51.887339Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:51.887813Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40314 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:51.889474     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:51.889487     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:51.889557     8 MoQSession.cpp:2490] start sess=0x7f35bc065450
relay-1        | V0807 02:09:51.889746     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc065450
relay-1        | V0807 02:09:51.889775     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc065450
relay-1        | V0807 02:09:51.889782     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc065450
relay-1        | V0807 02:09:51.889785     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:51.889789     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:51.889794     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:51.889797     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc065450
relay-1        | V0807 02:09:51.889809     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc065450
test-client-1  | [2m2026-08-07T02:09:51.890535Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38845 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:51.892070     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:51.892084     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:51.892178     8 MoQSession.cpp:2490] start sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.892382     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.892414     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.892420     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.892424     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:51.892427     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:51.892432     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:51.892435     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.892443     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc085e00
test-client-1  | [2m2026-08-07T02:09:51.892578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0807 02:09:51.892781     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc074780
relay-1        | V0807 02:09:51.892815     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f35bc065450
relay-1        | V0807 02:09:51.892831     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0807 02:09:51.892839     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 02:09:51.892848     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f35bc065450
test-client-1  | [2m2026-08-07T02:09:51.893003Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0807 02:09:51.893157     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.893186     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0807 02:09:51.893192     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0807 02:09:51.893199     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0807 02:09:51.893207     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.893230     8 MoQSession.cpp:6012] requestUpdate sess=0x7f35bc065450
relay-1        | V0807 02:09:51.893515     8 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7f35bc065450
relay-1        | E0807 02:09:51.893534     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0807 02:09:51.903655     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc06d330
relay-1        | V0807 02:09:51.993930     8 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0807 02:09:51.993953     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f35bc0578a0
relay-1        | V0807 02:09:51.993959     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0807 02:09:51.993966     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 02:09:51.993972     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0807 02:09:51.993980     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f35bc085e00
relay-1        | V0807 02:09:51.993984     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.993993     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f35bc052460
relay-1        | V0807 02:09:51.993996     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0807 02:09:51.994001     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
relay-1        | E20260807 02:09:51.994397     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:51.994472     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c75017a9b4788c9, server CID=4000001fb56bd359, downstream=[::ffff:172.18.0.3]:40314, [::]:4443=local, drain=none
relay-1        | E20260807 02:09:51.994521     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260807 02:09:51.994542     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6a4906e68f3f9244, server CID=400000110da931aa, downstream=[::ffff:172.18.0.3]:38845, [::]:4443=local, drain=none
relay-1        | E0807 02:09:51.994627     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:51.994669     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc065450
relay-1        | V0807 02:09:51.994689     8 MoQSession.cpp:2616] close sess=0x7f35bc065450
relay-1        | V0807 02:09:51.994715     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc065450
relay-1        | V0807 02:09:51.994747     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc065450
relay-1        | E0807 02:09:51.994843     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:51.994876     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.994897     8 MoQSession.cpp:2616] close sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.994918     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.994943     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.995029     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc065450
relay-1        | V0807 02:09:51.995063     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc085e00
relay-1        | V0807 02:09:51.995097     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc065450
relay-1        | V0807 02:09:51.995115     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc085e00
relay-1        | V0807 02:09:52.014271     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc065450
relay-1        | V0807 02:09:52.014334     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc085e00
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
